255.00,0.0000,0,0
255.00,0.0000,0,100
255.00,0.0000,0,203
255.00,0.0000,0,306
255.00,0.0000,0,409
255.00,0.0000,0,513
255.00,0.0000,0,615
255.00,0.0000,0,719
255.00,0.0000,0,822
255.00,0.0000,0,924
255.00,0.0000,0,1028
255.00,0.0000,0,1132
255.00,0.0000,0,1236
255.00,0.0000,0,1340
255.00,0.0000,0,1445
255.00,0.0000,0,1549
255.00,0.0000,0,1652
255.00,0.0000,0,1757
255.00,0.0000,0,1861
255.00,0.0000,0,1965
255.00,0.0000,0,2069
255.00,0.0000,0,2174
255.00,0.0000,0,2278
255.00,0.0000,0,2382
255.00,0.0000,0,2486
255.00,0.0000,0,2590
255.00,0.0000,0,2694
255.00,0.0000,0,2798
255.00,0.0000,0,2903
200.00,0.0000,0,3007
200.00,0.0000,0,3111
200.00,0.0000,0,3215
200.00,0.0000,0,3320
200.00,0.0000,0,3423
200.00,0.0000,0,3527
200.00,0.0000,0,3632
200.00,0.0000,0,3736
200.00,0.0000,0,3840
200.00,0.0000,0,3944
200.00,0.0000,0,4049
200.00,0.0000,0,4152
200.00,0.6042,0,4256
200.00,1.6801,0,4361
200.00,2.5524,0,4465
200.00,3.2387,0,4570
200.00,3.8110,0,4673
200.00,4.8440,0,4778
200.00,5.0835,0,4882
200.00,5.9840,0,4987
120.00,6.5997,0,5091
120.00,6.0415,0,5195
120.00,6.0415,0,5299
120.00,5.4374,0,5403
120.00,4.9483,0,5508
120.00,5.1670,0,5612
120.00,4.7320,0,5717
120.00,4.3897,0,5821
120.00,4.1159,0,5925
120.00,3.8969,0,6029
120.00,3.0208,0,6133
120.00,2.9920,0,6238
120.00,3.0208,0,6342
120.00,2.9920,0,6447
120.00,3.0501,0,6550
120.00,2.9920,0,6655
120.00,3.0208,0,6759
120.00,3.6134,0,6864
120.00,3.0208,0,6968
140.00,3.0208,0,7072
140.00,3.0208,0,7176
140.00,3.0208,0,7280
140.00,3.6134,0,7385
140.00,3.0208,0,7489
140.00,2.9920,0,7594
140.00,3.6019,0,7698
140.00,3.0208,0,7802
140.00,3.6249,0,7906
140.00,3.0208,0,8010
